Problem Name, Problem Text, Topic Name, Difficulty
Chances of Non-Decreasing Sequence, "",  Probability,  Medium
N points on a circle, "Imagine you are drawing
7 random points on the edge of a circular cake. What is the chance that all of these points will be located within a half of the cake?",  Probability,  Medium
Coin toss game, "Two gamblers are playing a coin toss game. Gambler
A has
(n+1) fair coins;
B has
n fair coins. What is the probability that
A will have more heads than
B if both flip all their coins?",  Probability,  Medium
Random ants, "500 ants are placed on a
1-foot string without any order. Assume independent uniform distribution for each ant. Each ant will move randomly towards either end of the string at a constant speed of
1 foot per minute. The ants will keep moving until they reach the end of the string, and if two ants collide head-on, they will both immediately turn around and continue moving. Assuming that the size of the ants is infinitely small, what is the expected time for all
500 ants to fall off the string?",  Expected Value,  Medium
Expected Turns To Find a Taller Guy, "Choose a person randomly on the street
X. Let
N denote the random variable representing the number of people that you select randomly from the street before you find someone who's taller than
X. What is
E[N]",  Expected Value,  Hard
Coins on Chessboard, "You are given a chessboard with 8x8 dimensions. Your friend Tim asks you how many ways there are to place coins on the chessboard such that there are even number of coins in each row and in each column. Can you find it out?",  Combinatorics,  Medium
Same or Higher, "Anton rolls a fair die and records the value he rolls. Afterwards, he continues rolling the die until he obtains a value at least as large as the first roll. Let N be the number of rolls after the first he performs. Find E[N].",  Expected Value,  Medium
Sum of random variables, "You are given
6 random variables,
X
1
,
X
2
, ... , and
X
6
. Each of these variables has a uniform distribution that ranges from
0 to
1. Your task is to determine the probability that the sum of these variables, denoted as
S, is less than equal to
1. Can you solve this problem?",  Probability,  Medium
Color Switches, "You are given an urn with
100 balls (
50 black and
50 white). You pick balls from urn one by one without replacements until all the balls are out. A black followed by a white or a white followed by a black is "a colour change". The expected number of colour changes if the balls are being picked randomly from the urn.",  Expected Value,  Medium
Roll Die till Sequence, "On average, how many times must a 6-sided die be rolled until the sequence of
6
5 (i.e. a
6 followed by a
5) appears?",  Expected Value,  Medium
Expected number of subtree removals, "You are given a rooted tree with
n nodes. On each step, you randomly choose a node and remove the subtree rooted by that node and the node itself; until all of them have been removed (that is, the root has been chosen). Find the expected number of steps in this process. Compute for a complete binary tree with 7 nodes.",  Expected Value,  Medium
Big Mac, "",  ,  Easy
Wedding Handshakes, "",  ,  Easy
Life Is A Raceway, "Lightning McQueen goes for a race. He places 14 places ahead of last place and 6 places below the upper half of competitors. What place was Lightning McQueen in?",  Number Theory,  Easy
The Blind Archer, "A very sharp, consistently skillful blind archer aimed for the center of a circular board and shot 2 arrows. He is expected to hit the aim, but doesn't hit it for sure. The archer is told that his first shot is better than second. He tried one more shot. What is the probability that this 3rd shot is the best shot among 3? (ie, Probability that 3rd arrow lands closer to center than his first two shots?)",  Probability,  Medium
Sum of n-Die Rolls, "A fair,
n-sided die is rolled until a roll of
k or greater appears. All rolls are summed. What is the expected value of the sum? Compute for
n=6 and
k=3",  Expected Value,  Medium
Defective ball, "You have
12 identical balls. One of the balls is heavier or lighter than the rest (you don't know which). Using just a balance that can only show you which side of the tray is heavier, can you determine which ball is the defective one with
3 measurements?",  Puzzles,  Medium
Coupon collection, "There are
N distinct types of coupons in cereal boxes and each type, independent of prior selections, is equally likely to be in a box. If a child wants to collect a complete set of coupons with at least one of each type, how many coupons (boxes) on average are needed to make such a complete set?",  Expected Value,  Medium
Father of lies, "A father claims about snowfall last night. First daughter tells that the probability of snowfall on a particular night is
8
1
. Second daughter tells that
5 out of
6 times the father is lying! What is the probability that there actually was a snowfall?",  Probability,  Easy
Coin Sequence, "Assume you are flipping a fair coin repeatedly. How many times on average do you need to flip it to get
5 heads in a row?",  Expected Value,  Medium
Application letters, "Imagine that you are applying for jobs at
5 well-known financial firms: Morgan Stanley, Lehman Brothers, UBS, Goldman Sachs, and Merrill Lynch. You have carefully typed out personalised cover letters for each firm and placed them in
5 envelopes, each labeled with the appropriate address. However, your
3-year-old nephew thought he was helping by randomly stuffing the letters into the envelopes, without realizing that each letter was meant for a specific firm. As a result, there is a chance that all
5 letters will be sent to the wrong firms.",  Probability,  Easy
Random point on disk, "x &
y are two random points selected uniformly between
0 &
1. Using them, is it possible to create a point uniformly random in circle of radius
1 ?",  Probability,  Medium
Dead Men Walking, "Assume
100 zombies are walking on a straight line, all moving with the same speed. Some are moving towards left, and some towards right. If a collision occurs between two zombies, they both reverse their direction. Initially all zombies are standing at 1 unit intervals. For every zombie, you can see whether it moves left or right, is it possible to predict the number of collisions?",  Puzzles,  Easy
Chances of Non-Decreasing Sequence, "Suppose we roll a fair die
10 times. What is the probability that the sequence of rolls is non-decreasing (i.e., the next roll is never less than the current roll)?",  Probability,  Medium
N points on a circle, "Imagine you are drawing
7 random points on the edge of a circular cake. What is the chance that all of these points will be located within a half of the cake?",  Probability,  Medium
Coin toss game, "Two gamblers are playing a coin toss game. Gambler
A has
(n+1) fair coins;
B has
n fair coins. What is the probability that
A will have more heads than
B if both flip all their coins?",  Probability,  Medium
Random ants, "500 ants are placed on a
1-foot string without any order. Assume independent uniform distribution for each ant. Each ant will move randomly towards either end of the string at a constant speed of
1 foot per minute. The ants will keep moving until they reach the end of the string, and if two ants collide head-on, they will both immediately turn around and continue moving. Assuming that the size of the ants is infinitely small, what is the expected time for all
500 ants to fall off the string?",  Expected Value,  Medium
Expected Turns To Find a Taller Guy, "Choose a person randomly on the street
X. Let
N denote the random variable representing the number of people that you select randomly from the street before you find someone who's taller than
X. What is
E[N]",  ,  Medium
Aces, "In a game,
52 cards are randomly distributed among
4 players, with each player receiving
13 cards. What is the likelihood that each player will receive an ace?",  Probability,  Medium
Amoeba population, "A small pond has a single amoeba living inside it. This particular amoeba has a unique ability, where every minute it can either die, stay alive, split into two, or split into three, each with an equal probability. The offspring produced by this amoeba will also have the same behavior, and will act independently of other amoebas. What is the likelihood that this amoeba population will eventually die out?",  Probability,  Medium
Expected value of max and min, "Let
X
1
,X
2
,...,X
n
, be IID random variables with uniform distribution between
0 and
1.",  Expected Value,  Medium
Hopping Rabbit, "Imagine a small rabbit sitting at the bottom of a staircase with 10 stairs, some of which are higher than others. The rabbit can jump up one or two stairs at a time, but not more. Can you calculate the total number of unique ways this little creature could maneuver and make it all the way to the top of the stairs?",  Discrete Maths,  Easy
Catching Ants, "There are
51 ants sitting on top of a square table with side length of
1. If you have a square card with side
5
1
, can you put your card at a position on the table to guarantee that the card encompasses at least
3 ants?",  Puzzles,  Easy
Card game, "Imagine you are in a casino playing a card game. The game uses a standard deck of 52 cards and you turn over two cards at a time. If both cards are black, they go to the dealer's pile, if both are red, they go to your pile, and if one is black and one is red, they are discarded. This process continues until all 52 cards have been turned over. If you have more cards in your pile, you win
100 dollars, but if the dealer has more or if there is a tie, you receive nothing. The casino is letting you choose how much money you want to pay to play this game. What is the maximum amount you would be willing to pay?",  Puzzles,  Easy
Pattern on Snowflakes, "Snow-particles are falling on the ground one after another. A particular snowflake turns out to be of type "Stellar Dendrite" with probability '
p' if its previous particle was also Stellar Dendrite, and with probability '
q' if previous one was something else. If a snowflake is picked from ground, what is the probability that it is Stellar Dendrite? Calculate for p=1/2 & q=1/3",  Probability,  Medium
Birthday problem, "How many people do you need in a room to ensure a greater than
50% chance that two of them share the same birthday?",  Probability,  Easy
2 Eggs, "An Egg breaks only if dropped from above a threshold floor, within a
100 story building. Every time you drop the egg, it is counted an attempt. You are given two eggs, find an algorithm to deduce the threshold floor, with minimum number of attempts in worst case. Find the minimum number of tries required with that algorithm ?",  Puzzles,  Easy
Russian roulette series, "You are in a deadly game in which a single bullet is placed in a
6-chamber revolver, and the barrel is randomly spun. Two players take turns to pull the trigger, with the gun pointing at their own head, until the gun goes off and the person who gets killed loses. Consider the scenario, two bullets are randomly placed in the chamber, and your opponent played the first round but survived. You are given the option to spin the barrel. Should you spin the barrel or not?",  Probability,  Easy
Coin Problem, "Suppose you have an infinite stock of
$a bills and
$b bills such that
GCD(a,b)=1. Find the largest amount of money (integer) that cannot be represented using
$a and
$b denominations. Compute for a=5 & b=7",  Discrete Maths,  Medium
Pure Gold, "You are given
32 coins which look identical. But actually some of them are pure gold coins (hence are heavy) and the rest are aluminium coins with thin gold plating (light). You are given one beam balance with two pans. What is the number of weighing required to separate the gold from fake coins? (all gold coins have equal weights & all fake coins too have the same weight)",  Discrete Maths,  Hard
Dice game II, "You can roll a
6-side dice up to
3 times. After the first or the second roll, if you get a number x, you can decide either to get
x dollars or to choose to continue rolling. But once you decide to continue, you forgo the number you just rolled. If you get to the third roll, you'll just get
x dollars if the third number is
x and the game stops. What is the game worth and what is your strategy?",  Expected Value,  Medium
Expected Rolls I, "On average, how many times do you need to roll a
6-sided die until all sides have appeared at least once?",  Expected Value,  Medium
Coin piles, "Imagine yourself standing in a room with a blindfold on. You are informed that there are
1000 coins scattered on the floor. Out of those coins,
980 have tails facing upwards while the remaining
20 have heads facing upwards. You are given a task to separate the coins into two piles. Can you ensure that both piles have an equal number of heads facing upwards? However, you are not allowed to touch or feel the coins to determine their sides, but you can flip over as many coins as you want.",  Puzzles,  Medium
Burning Cords, "You are given two cords that both burn exactly one hour, not necessarily with constant speed. Can you determine a time interval of exactly
15 minutes by burning cords in some particular order?",  Puzzles,  Easy
Waiting for the Train, "Spiderman has two girlfriends, Mary Jane & Gwen Stacy. After every mission, he rushes to the central subway. Since spidey is a nice man, much impartial, he takes which-ever train arrives first. From subway, one series go towards Mary's place, and another series move towards Stacy.",  Puzzles,  Easy
Shooting in Circle, "100 pirates stand in a circle. They start shooting alternately in a cycle such that
1
st
pirate shoots
2
nd
,
3
rd
shoots
4
th
and so on. They continue in circle till only one pirate is left. Which position should Captain Jack Sparrow stand to survive?",  Discrete Maths,  Easy
Chess Tournament, "A chess tournament has
K levels and
2
K
players with skills
1>2>...>2
K
. At the first level, players are randomly given a slot from
1 to
2
K
. Players with adjacent slots play together ( slot 1 with slot 2, slot 3 with slot 4 ans so on) and one person from each pair proceeds to next level in a knockout tournament style. When two opponents play, the one with better skills always wins. What is the probability that players
1 and
2 will meet in the final level, if they participate in a tournament of 8 players?",  Probability,  Easy
Dark Room Deck, "In a dark room, there is a deck of
52 cards, with exactly
10 cards facing up, rest facing down. Can you split this into two decks with equal number of cards facing up?",  Strategy Game,  Easy
Boys and girls, "A company is hosting a dinner for working mothers who have at least one son. Ms. Jackson, a mother with two children, has been invited to the event. What are the chances that both of her children are boys?",  Probability,  Easy
Expected Breakup Length, "A stick is broken into
3 pieces, by randomly choosing two points along its unit length, and cutting it. What is the expected length of the middle part?",  Expected Value,  Easy
Single Bid, "You have an opportunity to make one bid on an object, whose value to its owner is, as far as you know, uniformly random integer between 0 and 100. What you do know is that you are so much better at operating the widget than he is, that its value to you is 80% greater than its value to him. If you offer more than the widget is worth to the owner, he will sell it. But you get only one shot. How much should you bid?",  Expected Value,  Medium
Screwy pirates II, "Once the pirate team had divided their loot peacefully, their group became bigger with total of
11. However, they needed a secure way to protect their hard-earned treasure. They decided to put all their loot in a safe, but being a democratic group, they agreed that the safe should only be opened by a majority of them, which means more than
5 pirates. For this reason, they hired a locksmith to put locks on the safe. To access the treasure, all locks must be opened, and each lock can only be opened with one key. The locksmith can provide multiple keys to each pirate.",  Combinatorics,  Easy
Overlapping Coins, "A rectangular table has 100 coins with unit radius, placed on it such that none of the coins overlap, and it is impossible to place any more coins on the table without causing an overlap. Using this specific configuration, does there exist a special configuration of 400 coins which covers the table with overlaps?",  Geometry,  Medium
Coin Triplets, "You're playing a coin-tossing game where you flip a fair coin repeatedly until you get either
HHH or
THH consecutively. What is the probability of getting an
HHH subsequence before a
THH subsequence?",  Probability,  Medium
Crazy Postman, "A postman brought
5 letters to a house with two letter-boxes. Since the two boxes were empty, he puts 1 mail in each of the two mail boxes. Then he chooses one of boxes with probability proportional to number of letters present in that box, and puts the 3rd letter in it. He does this for all subsequent letters. What is the expected number of letters in the box with lower letters?",  Expected Value,  Medium
Accidents in Half Time, "Probability of accidents on a road in one hour is
4
3
. What is the probability of accidents in half hour?",  Probability,  Easy
Multilingual, "A group has
70 members. For any two members
X and
Y there is a language that
X speaks but
Y does not, and there is a language that
Y speaks but
X does not. At least how many different languages are spoken by the members of this group?",  Combinatorics,  Medium
King's Salary, "After the revolution, each of the
66 citizens of a certain city, including the king, has a salary of
1. King cannot vote, but has the power to suggest changes - namely, redistribution of salaries. Each person's salary must be a whole number of dollars, and the salaries must sum to
66. He suggests a new salary plan for every person including himelf in front of the city. Citizens are greedy, and vote yes if their salary is raised, no if decreased, and don't vote otherwise. The suggested plan will be implemented if the number of "yes" votes are more than "no" votes. The king is both, selfish and clever. He proposes a series of such plans. What is the maximum salary he can obtain for himself?",  Puzzles,  Easy
Dart game, "Jason is a skilled dart player who aims for the center of the dartboard. During a game, he throws two darts consecutively and unfortunately, the second dart lands farther from the center than the first. Now, he is about to throw his third dart aiming for the center. What is the likelihood that his third throw will be farther from the center than his first throw? Let's assume that Jason's skill level remains constant.",  Probability,  Easy
Dice order, "We throw
3 dice one by one. What is the probability that we obtain
3 points in strictly increasing order?",  Probability,  Easy
Quick Summation, "What is the sum of the integers from 1 to 50, inclusive?",  Discrete Maths,  Easy
Card game II, "Imagine you're at a casino and you come across a simple card game. The deck has
52 cards with four cards each of the jack, queen, king, and ace, as well as values
2 through
10, a jack, a queen, a king, and an ace. The cards are shuffled thoroughly before each game, ensuring that each card has an equal chance of being selected. In this game, you and the dealer each pick up one card without replacement. If your card has a larger value, you win. However, if the values are equal or your card has a smaller value, the house wins. As is typical with most casino games, the house has better odds of winning. What is the probability of winning this game if you choose to play?",  Probability,  Easy
Last ball, "A bag is filled with blue and red balls. There are
20 blue balls and
13 red balls in the bag. Every time you pick out two balls at random, without returning them to the bag. If the two balls are of the same color, you add a blue ball to the bag. If the two balls are of different colors, you add a red ball to the bag. You have an infinite supply of both blue and red balls. If you keep repeating this process, what color will the last ball in the bag be?",  Discrete Maths,  Easy
Catching the Submarine, "On a 2D plane, an aircraft hovers above sea, trying to catch a submarine moving with a constant velocity under the sea. The submarine is completely invisible, but using a human radar only once, the aircraft knows the exact location of submarine under the sea. The direction of submarine is unknown, but constant. The aircraft can move at twice the speed of submarine. As soon as the aircraft is just vertically above the submarine, Aircraft can magnetically pick it up. Can the aircraft catch the submarine? If yes, also figure out the time it would take, if no, prove why?",  Discrete Maths,  Hard
Crazy Clock, "There is a crazy clock in Alice's Dream, it has two hands initially pointing at 12. The minute hand moves clockwise, making 5 rounds (with varying speeds) and comes back to 12. In the same time, the hour hand goes anti-clock wise, finishing 4 rounds and returns to 12. How many times did the two cross each other ? (Cross means meet & pass through, hence ignore start & end)",  Puzzles,  Easy
World series, "In the World Series finals, the Boston Red Sox and the Colorado Rockies are facing each other. The championship goes to the team is the first to win four out of the maximum seven games. You want to bet on the Red Sox and have
100 dollars to place a double-or-nothing wager on each game. Unfortunately, you can only bet on each individual game, not the series as a whole. How much should you bet on each game so that if the Red Sox wins the whole series, you win exactly
100 dollars, and if Red Sox loses, you lose exactly
100 dollars?",  Strategy Game,  Hard
Expected Rolls III, "On average, how many rolls would it take to get two of the same face when rolling a fair die?",  Expected Value,  Hard
Rabbit's Chance of Making One Leftwards Jump, "A rabbit started at stone
1 in a row of
7 stones, labelled
1 to
7 from left to right. On each turn, the rabbit hopped to a new stone that it hadn't visited yet. What is the probability that the rabbit made exactly one leftwards jump after visiting all the stones?",  Probability,  Hard
Distance from North Pole, "What is the expected distance of any point on Earth and the north pole? Take Earth radius 1.",  Expected Value,  Hard
Coin toss game II, "Two friends named
A and
B are playing a coin-tossing game. They take turns tossing a fair coin. If the sequence of heads and tails forms a
HT subsequence, the game ends and the player who tosses the tail wins.
A goes first, followed by
B, and the game continues in this pattern. What is the chance of
A winning the game?",  Probability,  Medium
Race to the Tree!, "Johnny and you were playing a game. Johnny was standing
10m away from the centre of a circular tree with a radius of
1m, while you were standing on the opposite side of the tree, also
10m away from the centre. The game was that if you could reach the tree without being seen, you would win, but if Johnny could see you without his line of sight being blocked by the tree, he would win.",  Geometry,  Hard
Door to offer, "You are facing two doors. One leads to your job offer and the other leads to exit. In front of either door is a guard. One guard always tells lies and the other always tells the truth.",  Puzzles,  Easy
Have we met before?, "If there are
6 people at a party (including you), then either at least
3 people met each other before the party, or at least
3 people were strangers before the party. Is this true?",  Discrete Maths,  Medium
Sharing Wood, "A,B &
C live together and share everything equally. One day
A brings home
5 logs of wood,
B brings
3 logs and
C brings none. Then they use the wood to cook together and share the food. Since
C did not bring any wood, he gives
8 dollars instead. How much to
A and how much to
B?",  Discrete Maths,  Easy
Monty Hall Problem, "Suppose you're on a game show, and you're given the choice of three doors: Behind one door is a car; behind the others, goats. You pick a door, say No.
1, and the host, who knows what's behind the doors, opens another door, say No.
3, which has a goat. He then says to you, "Do you want to pick door No.
2?". What is the probability to win car if you switch?",  Probability,  Easy
Ticket line, "At a theater ticket office, there are
2n people waiting to buy tickets.
n of them have only
5 bills, while the other
n people have only
10 bills. Unfortunately, the ticket seller has no change to start with. Each person wants to buy one
5 ticket. What are the chances that everyone can successfully buy their ticket without having to change places, if there are a 12 people in line (n = 6) ?",  Probability,  Hard
Dice question, "Two friends, Alex and Ben, enjoy playing a game of dice. They roll a pair of standard six face die and record the sum. They place a bet on who will get the desired result first. Alex is optimistic and bets that the sum
12 will appear first. Meanwhile, Ben places his bet on two consecutive
7s. They continue playing until one of them reaches their winning condition. What is the probability of Alex winning?",  Probability,  Medium
Rolling 6 Twice, "On average, how many times must a
6-sided die be rolled until two
6s appear consecutively?",  Expected Value,  Easy
Birthday line, "At a movie theater you are waiting in line and the manager suddenly announces a whimsical giveaway. She will give a free ticket to the first person in line whose birthday matches with someone who has already bought a ticket. You have the opportunity to choose any position in line. However, you do not know anyone else's birthday and all birthdays are evenly distributed throughout the year (assuming
365 days in a year). Which position in line will give you the best chance of getting the free ticket?",  Probability,  Medium
Non-Fair vs Fair, "Rolling a non-fair die has a greater probability of rolling doubles than rolling a fair die. Is this statement true?",  Probability,  Hard
Consecutive Heads, "What is the expected number of coin tosses required to get
5 consecutive heads?",  Expected Value,  Medium
Bricking Box, "Can you pack 53 bricks of dimensions
1x
1x
4 into a
6x
6x
6 box? The faces of the bricks are parallel to the faces of the box",  Discrete Maths,  Hard
Sum To One, "On pressing a button, a random number is generated uniformly between
0 &
1. You keep on generating these numbers until their sum exceeds
1. What is the expected number of times you need to press the button?",  Probability,  Hard
Matching socks, "Imagine yourself as a busy
MIT student who has a drawer filled with
2 red socks,
20 yellow socks, and
31 blue socks. You have a tendency to be absent-minded, so you randomly grab socks from the drawer to wear. Assuming that each sock has an equal chance of being selected, how many socks do you need to pull out of the drawer to guarantee that you have a pair of socks in the same color?",  Discrete Maths,  Easy
Chameleon colors, "On a distant island, there are three kinds of chameleons:
13 are red,
15 are green, and
17 are blue. When two chameleons of different colors encounter each other, they change their color to the third color. For instance, if a green chameleon and a red chameleon meet, they both become blue. Can all the chameleons ever be the same color?",  Discrete Maths,  Hard
Quant salary, "Eight quants from different banks are getting together for drinks. They are all interested in knowing the average salary of the group. Nevertheless, being cautious and humble individuals, everyone prefers not to disclose his or her own salary to the group. Is it possible to calculate the average salary without knowing other people's salaries?",  Discrete Maths,  Easy
Breaking Stick, "The stick drops and breaks at a random point distributed uniformly across the length. What is the expected length of the smaller part, if the original stick if of length
20m?",  Expected Value,  Easy
Wise men, "Once upon a time, Sultan had captured
50 wise men and kept them in separate rooms. He had a glass that was currently standing bottom down. The Sultan calls one of them every minute, and they can choose to turn the glass over or do nothing. The wise men will be called randomly, and it could happen an infinite number of times. The only way for the wise men to be released was if one of them correctly stated that they have all been called to the Sultan at least once. If the statement was wrong, everyone would be put to death. Before they were imprisoned in separate rooms, they were allowed to communicate only once.",  Puzzles,  Easy
Weights Reckoning, "We have a beam balance (with two pans to compare weights) and a positive integer
121. Also, we have 121 pebbles with weights from
{1,2,...121}. What is the minimum number of pebbles we need to weigh all possible integers from
1 to
121?",  Discrete Maths,  Easy
Drunk man, "A man had too much to drink and is standing on a bridge that is
100 meters long. He is currently at the
17
th
meter but has a tendency to either move forward or backward one meter with a
50% chance for each step he takes. What are the chances that he will make it to the end of the bridge (the
100
th
meter) before he returns to the beginning (the
0
th
meter)?",  Probability,  Hard
Red Dead Redemption, "In a room stand
n armed and angry people. At each chime of a clock, everyone simultaneously spins around and shoots a random other person. The persons shot fall dead and the survivors spin and shoot again at the next chime. Eventually, either everyone is dead or there is a single survivor.As
n grows, what is the limiting probabality that there will be a survivor?",  Probability,  Hard
Trailing zeros, "How many trailing zeros are there in 100! (factorial of 100)?",  Discrete Maths,  Easy
